"team","year","seed","postseason","expected_rounds","actual_rounds","cinderella_matrix"
"Liberty",2019,12,"R32","0.45",1,"0.55"
"Middle Tennessee",2017,12,"R32","0.45",1,"0.55"
"Yale",2016,12,"R32","0.45",1,"0.55"
"Murray St.",2019,12,"R32","0.45",1,"0.55"
"Arkansas Little Rock",2016,12,"R32","0.45",1,"0.55"
"Harvard",2014,12,"R32","0.45",1,"0.55"
"North Dakota St.",2014,12,"R32","0.45",1,"0.55"
"Stephen F. Austin",2014,12,"R32","0.45",1,"0.55"
"California",2013,12,"R32","0.45",1,"0.55"
"Mississippi",2013,12,"R32","0.45",1,"0.55"
"New Mexico St.",2022,12,"R32","0.45",1,"0.55"
"Iowa",2019,10,"R32","0.50",1,"0.50"
"Minnesota",2019,10,"R32","0.50",1,"0.50"
"Maryland",2021,10,"R32","0.50",1,"0.50"
"Florida",2019,10,"R32","0.50",1,"0.50"
"Penn St.",2023,10,"R32","0.50",1,"0.50"
"VCU",2016,10,"R32","0.50",1,"0.50"
"Rutgers",2021,10,"R32","0.50",1,"0.50"
"Wichita St.",2017,10,"R32","0.50",1,"0.50"
"Ohio St.",2015,10,"R32","0.50",1,"0.50"
"Iowa St.",2013,10,"R32","0.50",1,"0.50"
"Butler",2018,10,"R32","0.50",1,"0.50"
"Ohio St.",2019,11,"R32","0.64",1,"0.36"
"Pittsburgh",2023,11,"R32","0.64",1,"0.36"
"Wichita St.",2016,11,"R32","0.64",1,"0.36"
"Northern Iowa",2016,11,"R32","0.64",1,"0.36"
"Notre Dame",2022,11,"R32","0.64",1,"0.36"
"Minnesota",2013,11,"R32","0.64",1,"0.36"
"Rhode Island",2017,11,"R32","0.64",1,"0.36"
"Dayton",2015,11,"R32","0.64",1,"0.36"
"USC",2017,11,"R32","0.64",1,"0.36"
"Providence",2022,4,"S16","1.67",2,"0.33"
"Purdue",2017,4,"S16","1.67",2,"0.33"
"Florida St.",2021,4,"S16","1.67",2,"0.33"
"UCLA",2014,4,"S16","1.67",2,"0.33"
"Duke",2016,4,"S16","1.67",2,"0.33"
"Gonzaga",2018,4,"S16","1.67",2,"0.33"
"Virginia Tech",2019,4,"S16","1.67",2,"0.33"
"Louisville",2014,4,"S16","1.67",2,"0.33"
"San Diego St.",2014,4,"S16","1.67",2,"0.33"
"Tennessee",2023,4,"S16","1.67",2,"0.33"
"North Carolina",2015,4,"S16","1.67",2,"0.33"
"Butler",2017,4,"S16","1.67",2,"0.33"
"West Virginia",2017,4,"S16","1.67",2,"0.33"
"Florida St.",2019,4,"S16","1.67",2,"0.33"
"UCLA",2022,4,"S16","1.67",2,"0.33"
"Kentucky",2023,6,"R32","0.73",1,"0.27"
"Florida",2018,6,"R32","0.73",1,"0.27"
"Texas Tech",2021,6,"R32","0.73",1,"0.27"
"Butler",2013,6,"R32","0.73",1,"0.27"
"Memphis",2013,6,"R32","0.73",1,"0.27"
"Buffalo",2019,6,"R32","0.73",1,"0.27"
"Villanova",2019,6,"R32","0.73",1,"0.27"
"TCU",2023,6,"R32","0.73",1,"0.27"
"Butler",2015,6,"R32","0.73",1,"0.27"
"Maryland",2019,6,"R32","0.73",1,"0.27"
"Texas",2022,6,"R32","0.73",1,"0.27"
"North Carolina",2014,6,"R32","0.73",1,"0.27"
"Houston",2018,6,"R32","0.73",1,"0.27"
"Cincinnati",2017,6,"R32","0.73",1,"0.27"
"TCU",2022,9,"R32","0.77",1,"0.23"
"Memphis",2022,9,"R32","0.77",1,"0.23"
"Butler",2016,9,"R32","0.77",1,"0.23"
"Providence",2016,9,"R32","0.77",1,"0.23"
"Michigan St.",2017,9,"R32","0.77",1,"0.23"
"Temple",2013,9,"R32","0.77",1,"0.23"
"Pittsburgh",2014,9,"R32","0.77",1,"0.23"
"UCF",2019,9,"R32","0.77",1,"0.23"
"Wisconsin",2021,9,"R32","0.77",1,"0.23"
"Connecticut",2016,9,"R32","0.77",1,"0.23"
"Washington",2019,9,"R32","0.77",1,"0.23"
"Oklahoma",2019,9,"R32","0.77",1,"0.23"
"Baylor",2019,9,"R32","0.77",1,"0.23"
"Alabama",2018,9,"R32","0.77",1,"0.23"
"Creighton",2022,9,"R32","0.77",1,"0.23"
"Auburn",2023,9,"R32","0.77",1,"0.23"
"Oregon",2015,8,"R32","0.80",1,"0.20"
"Oklahoma",2021,8,"R32","0.80",1,"0.20"
"Gonzaga",2014,8,"R32","0.80",1,"0.20"
"Maryland",2023,8,"R32","0.80",1,"0.20"
"LSU",2021,8,"R32","0.80",1,"0.20"
"Northwestern",2017,8,"R32","0.80",1,"0.20"
"Seton Hall",2018,8,"R32","0.80",1,"0.20"
"Saint Joseph's",2016,8,"R32","0.80",1,"0.20"
"Arkansas",2017,8,"R32","0.80",1,"0.20"
"Cincinnati",2015,8,"R32","0.80",1,"0.20"
"North Carolina",2013,8,"R32","0.80",1,"0.20"
"Memphis",2014,8,"R32","0.80",1,"0.20"
"Colorado St.",2013,8,"R32","0.80",1,"0.20"
"San Diego St.",2015,8,"R32","0.80",1,"0.20"
"Baylor",2017,3,"S16","1.83",2,"0.17"
"Oklahoma",2015,3,"S16","1.83",2,"0.17"
"Xavier",2023,3,"S16","1.83",2,"0.17"
"Houston",2019,3,"S16","1.83",2,"0.17"
"Michigan St.",2013,3,"S16","1.83",2,"0.17"
"Purdue",2022,3,"S16","1.83",2,"0.17"
"Texas Tech",2022,3,"S16","1.83",2,"0.17"
"Miami FL",2016,3,"S16","1.83",2,"0.17"
"Iowa St.",2016,3,"S16","1.83",2,"0.17"
"UCLA",2017,3,"S16","1.83",2,"0.17"
"Texas A&M",2016,3,"S16","1.83",2,"0.17"
"LSU",2019,3,"S16","1.83",2,"0.17"
"Iowa St.",2014,3,"S16","1.83",2,"0.17"
"Kansas",2016,1,"E8","2.88",3,"0.12"
"Kansas",2017,1,"E8","2.88",3,"0.12"
"Duke",2019,1,"E8","2.88",3,"0.12"
"Oregon",2016,1,"E8","2.88",3,"0.12"
"Michigan",2021,1,"E8","2.88",3,"0.12"
"Arizona",2014,1,"E8","2.88",3,"0.12"
"Gonzaga",2019,1,"E8","2.88",3,"0.12"
"Virginia",2016,1,"E8","2.88",3,"0.12"
"North Dakota St.",2019,16,"R64","0.03",0,"-0.03"
"LIU Brooklyn",2013,16,"R68","0.03",0,"-0.03"
"Texas Southern",2017,16,"R64","0.03",0,"-0.03"
"Texas Southern",2018,16,"R64","0.03",0,"-0.03"
"Texas Southern",2014,16,"R68","0.03",0,"-0.03"
"Mount St. Mary's",2014,16,"R68","0.03",0,"-0.03"
"Prairie View A&M",2019,16,"R68","0.03",0,"-0.03"
"Southern",2016,16,"R68","0.03",0,"-0.03"
"New Orleans",2017,16,"R68","0.03",0,"-0.03"
"LIU Brooklyn",2018,16,"R68","0.03",0,"-0.03"
"Fairleigh Dickinson",2016,16,"R68","0.03",0,"-0.03"
"North Carolina Central",2019,16,"R68","0.03",0,"-0.03"
"North Carolina Central",2018,16,"R68","0.03",0,"-0.03"
"North Carolina Central",2017,16,"R68","0.03",0,"-0.03"
"Manhattan",2015,16,"R68","0.03",0,"-0.03"
"North Florida",2015,16,"R68","0.03",0,"-0.03"
"James Madison",2013,16,"R64","0.03",0,"-0.03"
"Southern",2013,16,"R64","0.03",0,"-0.03"
"North Carolina A&T",2013,16,"R64","0.03",0,"-0.03"
"Western Kentucky",2013,16,"R64","0.03",0,"-0.03"
"Weber St.",2014,16,"R64","0.03",0,"-0.03"
"Coastal Carolina",2014,16,"R64","0.03",0,"-0.03"
"Cal Poly",2014,16,"R64","0.03",0,"-0.03"
"Albany",2014,16,"R64","0.03",0,"-0.03"
"Southeast Missouri St.",2023,16,"R68","0.03",0,"-0.03"
"Texas Southern",2023,16,"R68","0.03",0,"-0.03"
"Texas A&M Corpus Chris",2023,16,"R64","0.03",0,"-0.03"
"Howard",2023,16,"R64","0.03",0,"-0.03"
"Northern Kentucky",2023,16,"R64","0.03",0,"-0.03"
"Texas A&M Corpus Chris",2022,16,"R68","0.03",0,"-0.03"
"Norfolk St.",2022,16,"R64","0.03",0,"-0.03"
"Texas Southern",2022,16,"R64","0.03",0,"-0.03"
"Wright St.",2022,16,"R64","0.03",0,"-0.03"
"Bryant",2022,16,"R68","0.03",0,"-0.03"
"Georgia St.",2022,16,"R64","0.03",0,"-0.03"
"Florida Gulf Coast",2016,16,"R64","0.03",0,"-0.03"
"Appalachian St.",2021,16,"R68","0.03",0,"-0.03"
"Texas Southern",2021,16,"R64","0.03",0,"-0.03"
"Norfolk St.",2021,16,"R64","0.03",0,"-0.03"
"Hartford",2021,16,"R64","0.03",0,"-0.03"
"Mount St. Mary's",2021,16,"R68","0.03",0,"-0.03"
"Drexel",2021,16,"R64","0.03",0,"-0.03"
"Coastal Carolina",2015,16,"R64","0.03",0,"-0.03"
"Radford",2018,16,"R64","0.03",0,"-0.03"
"Gardner Webb",2019,16,"R64","0.03",0,"-0.03"
"UC Davis",2017,16,"R64","0.03",0,"-0.03"
"Penn",2018,16,"R64","0.03",0,"-0.03"
"Iona",2019,16,"R64","0.03",0,"-0.03"
"Hampton",2015,16,"R64","0.03",0,"-0.03"
"Hampton",2016,16,"R64","0.03",0,"-0.03"
"Robert Morris",2015,16,"R64","0.03",0,"-0.03"
"Mount St. Mary's",2017,16,"R64","0.03",0,"-0.03"
"Fairleigh Dickinson",2019,16,"R64","0.03",0,"-0.03"
"Austin Peay",2016,16,"R64","0.03",0,"-0.03"
"Lafayette",2015,16,"R64","0.03",0,"-0.03"
"Holy Cross",2016,16,"R64","0.03",0,"-0.03"
"South Dakota St.",2017,16,"R64","0.03",0,"-0.03"
"Liberty",2013,16,"R68","0.03",0,"-0.03"
"Miami FL",2013,2,"S16","2.05",2,"-0.05"
"Alabama",2021,2,"S16","2.05",2,"-0.05"
"Michigan",2019,2,"S16","2.05",2,"-0.05"
"Purdue",2018,2,"S16","2.05",2,"-0.05"
"UCLA",2023,2,"S16","2.05",2,"-0.05"
"Arizona",2017,2,"S16","2.05",2,"-0.05"
"Tennessee",2019,2,"S16","2.05",2,"-0.05"
"Murray St.",2022,7,"R32","1.08",1,"-0.08"
"Rhode Island",2018,7,"R32","1.08",1,"-0.08"
"Creighton",2013,7,"R32","1.08",1,"-0.08"
"Illinois",2013,7,"R32","1.08",1,"-0.08"
"San Diego St.",2013,7,"R32","1.08",1,"-0.08"
"Texas",2014,7,"R32","1.08",1,"-0.08"
"Oregon",2014,7,"R32","1.08",1,"-0.08"
"Saint Mary's",2017,7,"R32","1.08",1,"-0.08"
"Northwestern",2023,7,"R32","1.08",1,"-0.08"
"Wofford",2019,7,"R32","1.08",1,"-0.08"
"Missouri",2023,7,"R32","1.08",1,"-0.08"
"Iowa",2016,7,"R32","1.08",1,"-0.08"
"Florida",2021,7,"R32","1.08",1,"-0.08"
"Iowa",2015,7,"R32","1.08",1,"-0.08"
"Ohio St.",2022,7,"R32","1.08",1,"-0.08"
"Michigan St.",2022,7,"R32","1.08",1,"-0.08"
"Northern Kentucky",2019,14,"R64","0.15",0,"-0.15"
"Notre Dame",2017,5,"R32","1.15",1,"-0.15"
"Virginia",2017,5,"R32","1.15",1,"-0.15"
"Ohio St.",2018,5,"R32","1.15",1,"-0.15"
"Iowa St.",2017,5,"R32","1.15",1,"-0.15"
"Northern Iowa",2015,5,"R32","1.15",1,"-0.15"
"Arkansas",2015,5,"R32","1.15",1,"-0.15"
"Saint Louis",2014,5,"R32","1.15",1,"-0.15"
"VCU",2013,5,"R32","1.15",1,"-0.15"
"Albany",2015,14,"R64","0.15",0,"-0.15"
"Florida Gulf Coast",2017,14,"R64","0.15",0,"-0.15"
"Montana",2018,14,"R64","0.15",0,"-0.15"
"Northeastern",2015,14,"R64","0.15",0,"-0.15"
"Old Dominion",2019,14,"R64","0.15",0,"-0.15"
"Green Bay",2016,14,"R64","0.15",0,"-0.15"
"Wright St.",2018,14,"R64","0.15",0,"-0.15"
"Yale",2019,14,"R64","0.15",0,"-0.15"
"Iona",2017,14,"R64","0.15",0,"-0.15"
"Buffalo",2016,14,"R64","0.15",0,"-0.15"
"Kent St.",2017,14,"R64","0.15",0,"-0.15"
"Fresno St.",2016,14,"R64","0.15",0,"-0.15"
"Bucknell",2018,14,"R64","0.15",0,"-0.15"
"Georgia St.",2019,14,"R64","0.15",0,"-0.15"
"Stephen F. Austin",2018,14,"R64","0.15",0,"-0.15"
"New Mexico St.",2017,14,"R64","0.15",0,"-0.15"
"Louisiana Lafayette",2014,14,"R64","0.15",0,"-0.15"
"North Carolina Central",2014,14,"R64","0.15",0,"-0.15"
"Western Michigan",2014,14,"R64","0.15",0,"-0.15"
"Northwestern St.",2013,14,"R64","0.15",0,"-0.15"
"Davidson",2013,14,"R64","0.15",0,"-0.15"
"Valparaiso",2013,14,"R64","0.15",0,"-0.15"
"Colorado",2021,5,"R32","1.15",1,"-0.15"
"Colgate",2021,14,"R64","0.15",0,"-0.15"
"Eastern Washington",2021,14,"R64","0.15",0,"-0.15"
"Morehead St.",2021,14,"R64","0.15",0,"-0.15"
"Saint Mary's",2022,5,"R32","1.15",1,"-0.15"
"Colgate",2022,14,"R64","0.15",0,"-0.15"
"Longwood",2022,14,"R64","0.15",0,"-0.15"
"Yale",2022,14,"R64","0.15",0,"-0.15"
"Montana St.",2022,14,"R64","0.15",0,"-0.15"
"Saint Mary's",2023,5,"R32","1.15",1,"-0.15"
"Duke",2023,5,"R32","1.15",1,"-0.15"
"Grand Canyon",2023,14,"R64","0.15",0,"-0.15"
"Montana St.",2023,14,"R64","0.15",0,"-0.15"
"Kennesaw St.",2023,14,"R64","0.15",0,"-0.15"
"UC Santa Barbara",2023,14,"R64","0.15",0,"-0.15"
"Liberty",2021,13,"R64","0.22",0,"-0.22"
"UNC Greensboro",2018,13,"R64","0.22",0,"-0.22"
"East Tennessee St.",2017,13,"R64","0.22",0,"-0.22"
"South Dakota St.",2013,13,"R64","0.22",0,"-0.22"
"Montana",2013,13,"R64","0.22",0,"-0.22"
"Bucknell",2017,13,"R64","0.22",0,"-0.22"
"Harvard",2015,13,"R64","0.22",0,"-0.22"
"Iona",2016,13,"R64","0.22",0,"-0.22"
"Stony Brook",2016,13,"R64","0.22",0,"-0.22"
"New Mexico St.",2013,13,"R64","0.22",0,"-0.22"
"Louisiana Lafayette",2023,13,"R64","0.22",0,"-0.22"
"Iona",2023,13,"R64","0.22",0,"-0.22"
"Saint Louis",2019,13,"R64","0.22",0,"-0.22"
"Eastern Washington",2015,13,"R64","0.22",0,"-0.22"
"Winthrop",2017,13,"R64","0.22",0,"-0.22"
"UC Irvine",2015,13,"R64","0.22",0,"-0.22"
"UNC Wilmington",2016,13,"R64","0.22",0,"-0.22"
"Vermont",2019,13,"R64","0.22",0,"-0.22"
"Vermont",2017,13,"R64","0.22",0,"-0.22"
"Tulsa",2014,13,"R64","0.22",0,"-0.22"
"College of Charleston",2018,13,"R64","0.22",0,"-0.22"
"Boise St.",2013,13,"R68","0.22",0,"-0.22"
"New Mexico St.",2014,13,"R64","0.22",0,"-0.22"
"UNC Greensboro",2021,13,"R64","0.22",0,"-0.22"
"Manhattan",2014,13,"R64","0.22",0,"-0.22"
"Akron",2022,13,"R64","0.22",0,"-0.22"
"South Dakota St.",2022,13,"R64","0.22",0,"-0.22"
"Chattanooga",2022,13,"R64","0.22",0,"-0.22"
"Vermont",2022,13,"R64","0.22",0,"-0.22"
"Kent St.",2023,13,"R64","0.22",0,"-0.22"
"Delaware",2014,13,"R64","0.22",0,"-0.22"
"Northeastern",2019,13,"R64","0.22",0,"-0.22"
"Valparaiso",2015,13,"R64","0.22",0,"-0.22"
"Weber St.",2016,15,"R64","0.25",0,"-0.25"
"Delaware",2022,15,"R64","0.25",0,"-0.25"
"North Dakota",2017,15,"R64","0.25",0,"-0.25"
"UNC Asheville",2023,15,"R64","0.25",0,"-0.25"
"Colgate",2023,15,"R64","0.25",0,"-0.25"
"Montana",2019,15,"R64","0.25",0,"-0.25"
"Vermont",2023,15,"R64","0.25",0,"-0.25"
"Georgia St.",2018,15,"R64","0.25",0,"-0.25"
"Troy",2017,15,"R64","0.25",0,"-0.25"
"Colgate",2019,15,"R64","0.25",0,"-0.25"
"UNC Asheville",2016,15,"R64","0.25",0,"-0.25"
"Northern Kentucky",2017,15,"R64","0.25",0,"-0.25"
"Texas Southern",2015,15,"R64","0.25",0,"-0.25"
"Cal St. Bakersfield",2016,15,"R64","0.25",0,"-0.25"
"Cal St. Fullerton",2018,15,"R64","0.25",0,"-0.25"
"Iona",2018,15,"R64","0.25",0,"-0.25"
"Bradley",2019,15,"R64","0.25",0,"-0.25"
"Belmont",2015,15,"R64","0.25",0,"-0.25"
"Jacksonville St.",2017,15,"R64","0.25",0,"-0.25"
"New Mexico St.",2015,15,"R64","0.25",0,"-0.25"
"Iona",2021,15,"R64","0.25",0,"-0.25"
"Grand Canyon",2021,15,"R64","0.25",0,"-0.25"
"Cleveland St.",2021,15,"R64","0.25",0,"-0.25"
"Pacific",2013,15,"R64","0.25",0,"-0.25"
"Iona",2013,15,"R64","0.25",0,"-0.25"
"Albany",2013,15,"R64","0.25",0,"-0.25"
"Lipscomb",2018,15,"R64","0.25",0,"-0.25"
"American",2014,15,"R64","0.25",0,"-0.25"
"North Dakota St.",2015,15,"R64","0.25",0,"-0.25"
"Cal St. Fullerton",2022,15,"R64","0.25",0,"-0.25"
"Eastern Kentucky",2014,15,"R64","0.25",0,"-0.25"
"Milwaukee",2014,15,"R64","0.25",0,"-0.25"
"Abilene Christian",2019,15,"R64","0.25",0,"-0.25"
"Jacksonville St.",2022,15,"R64","0.25",0,"-0.25"
"Wofford",2014,15,"R64","0.25",0,"-0.25"
"Georgetown",2021,12,"R64","0.45",0,"-0.45"
"UC Santa Barbara",2021,12,"R64","0.45",0,"-0.45"
"Winthrop",2021,12,"R64","0.45",0,"-0.45"
"Drake",2023,12,"R64","0.45",0,"-0.45"
"Akron",2013,12,"R64","0.45",0,"-0.45"
"Davidson",2018,12,"R64","0.45",0,"-0.45"
"New Mexico St.",2019,12,"R64","0.45",0,"-0.45"
"New Mexico St.",2018,12,"R64","0.45",0,"-0.45"
"Xavier",2014,12,"R68","0.45",0,"-0.45"
"South Dakota St.",2018,12,"R64","0.45",0,"-0.45"
"South Dakota St.",2016,12,"R64","0.45",0,"-0.45"
"Stephen F. Austin",2015,12,"R64","0.45",0,"-0.45"
"Wyoming",2022,12,"R68","0.45",0,"-0.45"
"UAB",2022,12,"R64","0.45",0,"-0.45"
"Indiana",2022,12,"R64","0.45",0,"-0.45"
"Chattanooga",2016,12,"R64","0.45",0,"-0.45"
"Wofford",2015,12,"R64","0.45",0,"-0.45"
"Murray St.",2018,12,"R64","0.45",0,"-0.45"
"Nevada",2017,12,"R64","0.45",0,"-0.45"
"Wyoming",2015,12,"R64","0.45",0,"-0.45"
"Buffalo",2015,12,"R64","0.45",0,"-0.45"
"Princeton",2017,12,"R64","0.45",0,"-0.45"
"UNC Wilmington",2017,12,"R64","0.45",0,"-0.45"
"North Carolina St.",2014,12,"R64","0.45",0,"-0.45"
"VCU",2023,12,"R64","0.45",0,"-0.45"
"College of Charleston",2023,12,"R64","0.45",0,"-0.45"
"Oral Roberts",2023,12,"R64","0.45",0,"-0.45"
"Oklahoma St.",2017,10,"R64","0.50",0,"-0.50"
"VCU",2017,10,"R64","0.50",0,"-0.50"
"Saint Joseph's",2014,10,"R64","0.50",0,"-0.50"
"Temple",2016,10,"R64","0.50",0,"-0.50"
"Cincinnati",2013,10,"R64","0.50",0,"-0.50"
"Colorado",2013,10,"R64","0.50",0,"-0.50"
"Boise St.",2023,10,"R64","0.50",0,"-0.50"
"Providence",2018,10,"R64","0.50",0,"-0.50"
"BYU",2014,10,"R64","0.50",0,"-0.50"
"Georgia",2015,10,"R64","0.50",0,"-0.50"
"Seton Hall",2019,10,"R64","0.50",0,"-0.50"
"Arizona St.",2014,10,"R64","0.50",0,"-0.50"
"Davidson",2015,10,"R64","0.50",0,"-0.50"
"Texas",2018,10,"R64","0.50",0,"-0.50"
"Oklahoma",2013,10,"R64","0.50",0,"-0.50"
"Utah St.",2023,10,"R64","0.50",0,"-0.50"
"Virginia Tech",2021,10,"R64","0.50",0,"-0.50"
"Indiana",2015,10,"R64","0.50",0,"-0.50"
"Davidson",2022,10,"R64","0.50",0,"-0.50"
"Loyola Chicago",2022,10,"R64","0.50",0,"-0.50"
"San Francisco",2022,10,"R64","0.50",0,"-0.50"
"USC",2023,10,"R64","0.50",0,"-0.50"
"Oklahoma",2018,10,"R64","0.50",0,"-0.50"
"VCU",2021,10,"R64","0.50",0,"-0.50"
