"product_id","product_name","prod_revenue"
88,"Trek Precaliber 12 Girls - 2017","5198.13"
161,"Surly ECR - 2018","5127.30"
89,"Trek Precaliber 16 Boys - 2017","5113.26"
306,"Electra Townie Balloon 7i EQ Ladies' - 2017/2018","5039.94"
87,"Trek Precaliber 12 Boys - 2017","4972.04"
225,"Electra Delivery 3i - 2016/2017/2018","4953.55"
234,"Electra Daydreamer 3i Ladies' - 2018","4949.95"
237,"Electra Relic 3i - 2018","4844.94"
303,"Electra Townie Go! 8i - 2017/2018","4835.98"
90,"Trek Precaliber 16 Girls - 2017","4577.78"
208,"Trek Crockett 5 Disc - 2018","4553.97"
136,"Trek Procaliber 6 - 2018","4553.97"
189,"Trek Lift+ Lowstep - 2018","4479.98"
260,"Electra Townie Balloon 3i EQ Ladies' - 2018","4359.95"
201,"Trek Powerfly 5 FS - 2018","4274.99"
226,"Electra Townie Original 21D EQ - 2017/2018","4256.74"
134,"Trek Remedy 27.5 C Frameset - 2018","4199.97"
215,"Electra Queen of Hearts 3i - 2018","4162.44"
130,"Trek Stache Carbon Frameset - 2018","4149.15"
133,"Trek Procaliber Frameset - 2018","4139.97"
214,"Electra Tiger Shark 3i - 2018","4103.95"
158,"Trek CrossRip 1 - 2018","4089.56"
132,"Trek Procal AL Frameset - 2018","4049.97"
301,"Electra Townie Balloon 7i EQ - 2018","4013.96"
257,"Electra Amsterdam Fashion 3i Ladies' - 2017/2018","4004.96"
129,"Trek X-Caliber 7 - 2018","3983.56"
144,"Trek Domane ALR 4 Disc - 2018","3921.47"
243,"Electra Townie Original 21D EQ Ladies' - 2018","3875.94"
230,"Electra Cruiser Lux 1 Ladies' - 2018","3874.21"
308,"Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018","3749.95"
248,"Electra Townie Original 7D EQ Ladies' - 2017/2018","3683.94"
113,"Trek Marlin 5 - 2018","3498.53"
223,"Electra Cruiser Lux 3i - 2018","3455.53"
249,"Electra White Water 3i - 2018","3412.45"
166,"Trek Domane AL 2 Women's - 2018","3382.45"
240,"Electra Townie Commute 27D Ladies - 2018","3329.96"
200,"Trek Powerfly 5 - 2018","3254.99"
83,"Trek Boy's Kickster - 2015/2017","3236.78"
86,"Trek Girl's Kickster - 2017","3193.29"
254,"Electra Townie Balloon 3i EQ - 2017/2018","3172.46"
217,"Electra Straight 8 3i - 2018","3121.27"
259,"Electra Amsterdam Royal 8i Ladies - 2018","3035.97"
176,"Trek Madone 9 Frameset - 2018","2975.99"
211,"Surly Straggler 650b - 2018","2943.10"
126,"Surly Big Fat Dummy Frameset - 2018","2928.04"
295,"Electra Treasure 1 20"" - 2018","2835.11"
219,"Electra Moto 3i - 2018","2771.16"
178,"Trek Domane AL 2 - 2018","2624.97"
179,"Trek Domane AL 3 - 2018","2585.17"
174,"Trek Domane SLR Disc Frameset - 2018","2559.99"
118,"Trek X-Caliber 8 - 2018","2499.98"
261,"Electra Townie Balloon 7i EQ - 2018","2483.97"
238,"Electra Townie Balloon 8D EQ - 2016/2017/2018","2474.97"
192,"Electra Townie Go! 8i - 2017/2018","2469.99"
255,"Electra Townie Balloon 7i EQ Ladies' - 2017/2018","2456.97"
250,"Electra Townie Go! 8i - 2017/2018","2417.99"
84,"Sun Bicycles Lil Kitt'n - 2017","2328.49"
265,"Strider Strider 20 Sport - 2018","2305.42"
119,"Trek Kids' Neko - 2018","2213.65"
229,"Electra Cruiser Lux 1 - 2016/2018","2175.75"
127,"Surly Pack Rat Frameset - 2018","2143.15"
307,"Electra Townie Balloon 8D EQ - 2016/2017/2018","2092.47"
116,"Trek Marlin 7 - 2017/2018","2069.97"
302,"Electra Townie Original 1 - 2018","2069.95"
236,"Electra Morningstar 3i Ladies' - 2018","2009.97"
282,"Electra Cyclosaurus 1 (16-inch) - Boy's - 2018","2001.93"
297,"Electra Under-The-Sea 1 16"" - 2018","1987.93"
283,"Electra Heartchya 1 (20-inch) - Girl's - 2018","1929.54"
241,"Electra Townie Commute 8D - 2018","1897.47"
311,"Electra Townie Commute 8D - 2018","1874.98"
231,"Electra Cruiser Lux 3i Ladies' - 2018","1854.97"
245,"Electra Townie Original 3i EQ - 2017/2018","1834.77"
224,"Electra Cruiser Lux 7D - 2018","1823.96"
246,"Electra Townie Original 3i EQ Ladies' - 2018","1811.17"
233,"Electra Cruiser Lux Fat Tire 7D - 2018","1811.17"
293,"Electra Tiger Shark 1 (20-inch) - Boys' - 2018","1804.74"
183,"Trek Domane SL 5 Women's - 2018","1759.99"
292,"Electra Sweet Ride 3i (20-inch) - Girls' - 2018","1701.95"
213,"Electra Cruiser 1 - 2016/2017/2018","1682.04"
313,"Electra Townie Original 1 Ladies' - 2018","1574.97"
244,"Electra Townie Original 21D Ladies' - 2018","1573.57"
271,"Trek Precaliber 16 Girl's - 2018","1511.93"
220,"Electra Cruiser 1 Ladies' - 2018","1482.25"
114,"Trek Marlin 6 - 2018","1467.37"
112,"Trek 820 - 2018","1379.36"
298,"Electra Water Lily 1 (16-inch) - Girl's - 2018","1315.95"
312,"Electra Townie Commute 8D Ladies' - 2018","1259.98"
286,"Electra Starship 1 16"" - 2018","1212.36"
227,"Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018","1209.56"
170,"Trek CrossRip 2 - 2018","1208.99"
264,"Strider Sport 16 - 2018","1157.45"
268,"Trek Kickster - 2018","1151.93"
258,"Electra Amsterdam Royal 8i - 2017/2018","1133.91"
276,"Trek Precaliber 24 (7-Speed) - Boys - 2018","1129.56"
314,"Electra Townie Original 21D EQ Ladies' - 2018","1087.98"
315,"Electra Townie Original 21D Ladies' - 2018","1063.98"
269,"Trek Precaliber 12 Boy's - 2018","1061.95"
143,"Trek Domane ALR 3 - 2018","1022.99"
247,"Electra Townie Original 7D EQ - 2018","1019.98"
275,"Trek Precaliber 20 Girl's - 2018","1011.96"
281,"Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018","892.77"
228,"Electra Cruiser 7D Tall - 2016/2018","873.57"
263,"Strider Classic 12 Balance Bike - 2018","857.60"
309,"Electra Townie Commute 27D - 2018","836.99"
256,"Electra Townie Commute 27D - 2018","809.99"
274,"Trek Precaliber 20 Boy's - 2018","781.97"
232,"Electra Cruiser Lux 7D Ladies' - 2018","767.98"
167,"Surly ECR Frameset - 2018","712.49"
305,"Electra Townie Balloon 3i EQ - 2017/2018","674.99"
239,"Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018","674.99"
278,"Trek Precaliber 24 21-speed Girl's - 2018","665.98"
277,"Trek Precaliber 24 21-speed Boy's - 2018","640.08"
289,"Electra Superbolt 1 20"" - 2018","607.98"
221,"Electra Cruiser 7D Ladies' - 2016/2018","591.98"
212,"Electra Townie Original 21D - 2018","520.79"
272,"Trek Precaliber 20 6-speed Boy's - 2018","492.98"
280,"Trek Superfly 24 - 2017/2018","465.49"
299,"Electra Townie Original 21D - 2018","447.99"
288,"Electra Straight 8 1 (20-inch) - Boy's - 2018","362.69"
266,"Trek Superfly 20 - 2018","359.99"
290,"Electra Superbolt 3i 20"" - 2018","351.49"
294,"Electra Tiger Shark 3i (20-inch) - Boys' - 2018","332.99"
218,"Electra Cruiser 7D - 2016/2017/2018","303.99"
296,"Electra Treasure 3i 20"" - 2018","295.99"
273,"Trek Precaliber 20 6-speed Girl's - 2018","269.69"
287,"Electra Straight 8 1 (16-inch) - Boy's - 2018","265.99"
279,"Trek Precaliber 24 7-speed Girl's - 2018","255.99"
222,"Electra Cruiser 1 Tall - 2016/2018","242.99"
262,"Trek MT 201 - 2018","224.99"
285,"Electra Soft Serve 1 (16-inch) - Girl's - 2018","223.99"
270,"Trek Precaliber 16 Boy's - 2018","199.49"
