"product_id","product_name","order_id","quantity","list_price","discount","product_revenue","order_date","season"
198,"Electra Townie Commute Go! - 2018",1497,2,"2999.99","0.10","5399.98","2018-04-06","Spring"
204,"Trek Super Commuter+ 7 - 2018",1497,2,"3599.99","0.07","6695.98","2018-04-06","Spring"
172,"Trek Domane ALR Disc Frameset - 2018",1498,1,"3199.99","0.05","3039.99","2018-04-06","Spring"
260,"Electra Townie Balloon 3i EQ Ladies' - 2018",1498,2,"799.99","0.07","1487.98","2018-04-06","Spring"
110,"Sun Bicycles Drifter 7 - 2017",1499,1,"470.99","0.05","447.44","2018-04-06","Spring"
208,"Trek Crockett 5 Disc - 2018",1499,1,"1799.99","0.07","1673.99","2018-04-06","Spring"
268,"Trek Kickster - 2018",1499,2,"159.99","0.05","303.98","2018-04-06","Spring"
2,"Ritchey Timberwolf Frameset - 2016",1499,1,"749.99","0.05","712.49","2018-04-06","Spring"
171,"Trek Domane SL 6 - 2018",1499,2,"3199.99","0.10","5759.98","2018-04-06","Spring"
41,"Haro Shift R3 - 2017",1500,2,"1469.99","0.07","2734.18","2018-04-06","Spring"
293,"Electra Tiger Shark 1 (20-inch) - Boys' - 2018",1500,1,"319.99","0.07","297.59","2018-04-06","Spring"
248,"Electra Townie Original 7D EQ Ladies' - 2017/2018",1501,1,"599.99","0.05","569.99","2018-04-06","Spring"
219,"Electra Moto 3i - 2018",1501,1,"639.99","0.07","595.19","2018-04-06","Spring"
15,"Electra Moto 1 - 2016",1501,1,"529.99","0.05","503.49","2018-04-06","Spring"
67,"Sun Bicycles Revolutions 24 - Girl's - 2017",1501,1,"250.99","0.20","200.79","2018-04-06","Spring"
210,"Surly Straggler - 2018",1501,1,"1549.00","0.05","1471.55","2018-04-06","Spring"
231,"Electra Cruiser Lux 3i Ladies' - 2018",1502,2,"529.99","0.20","847.98","2018-04-06","Spring"
19,"Pure Cycles William 3-Speed - 2016",1502,2,"449.00","0.07","835.14","2018-04-06","Spring"
26,"Electra Townie Original 7D EQ - 2016",1502,2,"599.99","0.07","1115.98","2018-04-06","Spring"
268,"Trek Kickster - 2018",1502,1,"159.99","0.20","127.99","2018-04-06","Spring"
255,"Electra Townie Balloon 7i EQ Ladies' - 2017/2018",1502,1,"899.99","0.07","836.99","2018-04-06","Spring"
217,"Electra Straight 8 3i - 2018",1503,1,"909.99","0.10","818.99","2018-04-07","Spring"
302,"Electra Townie Original 1 - 2018",1503,2,"449.99","0.05","854.98","2018-04-07","Spring"
276,"Trek Precaliber 24 (7-Speed) - Boys - 2018",1504,1,"319.99","0.07","297.59","2018-04-08","Spring"
223,"Electra Cruiser Lux 3i - 2018",1505,2,"529.99","0.05","1006.98","2018-04-08","Spring"
24,"Electra Townie Original 21D - 2016",1505,2,"549.99","0.07","1022.98","2018-04-08","Spring"
43,"Trek Fuel EX 9.8 27.5 Plus - 2017",1505,2,"5299.99","0.05","10069.98","2018-04-08","Spring"
184,"Trek Domane SL 6 Disc - 2018",1506,1,"3499.99","0.05","3324.99","2018-04-08","Spring"
153,"Trek Domane SL 7 Women's - 2018",1506,2,"4999.99","0.20","7999.98","2018-04-08","Spring"
149,"Trek Domane SLR 8 Disc - 2018",1506,2,"7499.99","0.05","14249.98","2018-04-08","Spring"
39,"Trek Stache 5 - 2017",1507,2,"1499.99","0.20","2399.98","2018-04-08","Spring"
11,"Surly Straggler 650b - 2016",1507,2,"1680.99","0.10","3025.78","2018-04-08","Spring"
259,"Electra Amsterdam Royal 8i Ladies - 2018",1507,1,"1199.99","0.07","1115.99","2018-04-08","Spring"
281,"Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018",1507,1,"319.99","0.07","297.59","2018-04-08","Spring"
293,"Electra Tiger Shark 1 (20-inch) - Boys' - 2018",1507,2,"319.99","0.05","607.98","2018-04-08","Spring"
37,"Haro Flightline One ST - 2017",1508,1,"379.99","0.20","303.99","2018-04-08","Spring"
109,"Sun Bicycles Cruz 7 - Women's - 2017",1508,1,"416.99","0.10","375.29","2018-04-08","Spring"
52,"Surly Steamroller - 2017",1508,2,"875.99","0.05","1664.38","2018-04-08","Spring"
88,"Trek Precaliber 12 Girls - 2017",1508,1,"189.99","0.05","180.49","2018-04-08","Spring"
215,"Electra Queen of Hearts 3i - 2018",1509,2,"749.99","0.07","1394.98","2018-04-09","Spring"
142,"Trek Fuel EX 8 29 XT - 2018",1510,2,"3199.99","0.05","6079.98","2018-04-09","Spring"
68,"Sun Bicycles Cruz 3 - 2017",1510,1,"449.99","0.10","404.99","2018-04-09","Spring"
251,"Electra Townie Commute Go! - 2018",1510,2,"2999.99","0.10","5399.98","2018-04-09","Spring"
220,"Electra Cruiser 1 Ladies' - 2018",1510,2,"269.99","0.10","485.98","2018-04-09","Spring"
137,"Heller Shagamaw GX1 - 2018",1510,1,"2599.00","0.05","2469.05","2018-04-09","Spring"
144,"Trek Domane ALR 4 Disc - 2018",1511,2,"1549.99","0.20","2479.98","2018-04-09","Spring"
288,"Electra Straight 8 1 (20-inch) - Boy's - 2018",1511,1,"389.99","0.07","362.69","2018-04-09","Spring"
17,"Pure Cycles Vine 8-Speed - 2016",1511,2,"429.00","0.07","797.94","2018-04-09","Spring"
41,"Haro Shift R3 - 2017",1511,1,"1469.99","0.05","1396.49","2018-04-09","Spring"
124,"Surly Krampus - 2018",1511,2,"1499.00","0.20","2398.40","2018-04-09","Spring"
217,"Electra Straight 8 3i - 2018",1512,1,"909.99","0.07","846.29","2018-04-09","Spring"
166,"Trek Domane AL 2 Women's - 2018",1513,1,"749.99","0.10","674.99","2018-04-10","Spring"
61,"Trek Powerfly 8 FS Plus - 2017",1513,2,"4999.99","0.05","9499.98","2018-04-10","Spring"
159,"Trek Emonda ALR 6 - 2018",1513,2,"2299.99","0.05","4369.98","2018-04-10","Spring"
240,"Electra Townie Commute 27D Ladies - 2018",1514,2,"899.99","0.10","1619.98","2018-04-10","Spring"
203,"Trek Powerfly 7 FS - 2018",1514,2,"4999.99","0.05","9499.98","2018-04-10","Spring"
27,"Surly Big Dummy Frameset - 2017",1515,2,"999.99","0.20","1599.98","2018-04-10","Spring"
202,"Trek Powerfly 5 Women's - 2018",1515,2,"3499.99","0.10","6299.98","2018-04-10","Spring"
310,"Electra Townie Commute 27D Ladies - 2018",1515,2,"899.99","0.05","1709.98","2018-04-10","Spring"
40,"Trek Fuel EX 9.8 29 - 2017",1515,1,"4999.99","0.10","4499.99","2018-04-10","Spring"
158,"Trek CrossRip 1 - 2018",1515,2,"959.99","0.20","1535.98","2018-04-10","Spring"
172,"Trek Domane ALR Disc Frameset - 2018",1516,2,"3199.99","0.10","5759.98","2018-04-11","Spring"
253,"Electra Townie Go! 8i Ladies' - 2018",1516,1,"2599.99","0.10","2339.99","2018-04-11","Spring"
196,"Trek Verve+ - 2018",1516,2,"2299.99","0.20","3679.98","2018-04-11","Spring"
259,"Electra Amsterdam Royal 8i Ladies - 2018",1516,2,"1199.99","0.20","1919.98","2018-04-11","Spring"
271,"Trek Precaliber 16 Girl's - 2018",1516,2,"209.99","0.20","335.98","2018-04-11","Spring"
303,"Electra Townie Go! 8i - 2017/2018",1517,2,"2599.99","0.07","4835.98","2018-04-11","Spring"
226,"Electra Townie Original 21D EQ - 2017/2018",1517,2,"679.99","0.05","1291.98","2018-04-11","Spring"
304,"Electra Townie Original 21D EQ - 2017/2018",1518,2,"679.99","0.10","1223.98","2018-04-11","Spring"
182,"Trek Domane SL 5 Disc - 2018",1518,2,"2499.99","0.05","4749.98","2018-04-11","Spring"
252,"Electra Townie Commute Go! Ladies' - 2018",1518,2,"2999.99","0.05","5699.98","2018-04-11","Spring"
150,"Trek Emonda SL 7 - 2018",1519,1,"4499.99","0.20","3599.99","2018-04-11","Spring"
85,"Haro Downtown 16 - 2017",1519,2,"329.99","0.20","527.98","2018-04-11","Spring"
124,"Surly Krampus - 2018",1519,2,"1499.00","0.07","2788.14","2018-04-11","Spring"
65,"Sun Bicycles Lil Bolt Type-R - 2017",1519,1,"346.99","0.20","277.59","2018-04-11","Spring"
265,"Strider Strider 20 Sport - 2018",1519,2,"289.99","0.05","550.98","2018-04-11","Spring"
186,"Trek CrossRip+ - 2018",1520,1,"4499.99","0.05","4274.99","2018-04-11","Spring"
188,"Trek XM700+ Lowstep - 2018",1520,2,"3499.99","0.20","5599.98","2018-04-11","Spring"
310,"Electra Townie Commute 27D Ladies - 2018",1520,2,"899.99","0.07","1673.98","2018-04-11","Spring"
263,"Strider Classic 12 Balance Bike - 2018",1520,2,"89.99","0.10","161.98","2018-04-11","Spring"
100,"Electra Townie 3i EQ (20-inch) - Boys' - 2017",1521,1,"489.99","0.20","391.99","2018-04-12","Spring"
314,"Electra Townie Original 21D EQ Ladies' - 2018",1521,2,"679.99","0.20","1087.98","2018-04-12","Spring"
123,"Trek Farley Carbon Frameset - 2018",1521,1,"999.99","0.10","899.99","2018-04-12","Spring"
135,"Trek X-Caliber Frameset - 2018",1521,2,"1499.99","0.20","2399.98","2018-04-12","Spring"
95,"Electra Girl's Hawaii 1 16"" - 2017",1522,1,"299.99","0.10","269.99","2018-04-12","Spring"
141,"Trek Stache 5 - 2018",1522,1,"1599.99","0.07","1487.99","2018-04-12","Spring"
117,"Trek Ticket S Frame - 2018",1522,1,"1469.99","0.07","1367.09","2018-04-12","Spring"
311,"Electra Townie Commute 8D - 2018",1523,2,"749.99","0.20","1199.98","2018-04-12","Spring"
168,"Surly Straggler - 2018",1524,1,"1549.00","0.10","1394.10","2018-04-12","Spring"
295,"Electra Treasure 1 20"" - 2018",1524,2,"319.99","0.20","511.98","2018-04-12","Spring"
313,"Electra Townie Original 1 Ladies' - 2018",1524,1,"449.99","0.20","359.99","2018-04-12","Spring"
252,"Electra Townie Commute Go! Ladies' - 2018",1524,2,"2999.99","0.20","4799.98","2018-04-12","Spring"
156,"Trek Domane SL Frameset - 2018",1525,1,"6499.99","0.10","5849.99","2018-04-12","Spring"
163,"Surly Pack Rat - 2018",1525,2,"1349.00","0.07","2509.14","2018-04-12","Spring"
193,"Trek Lift+ - 2018",1525,1,"2799.99","0.07","2603.99","2018-04-12","Spring"
151,"Trek Domane ALR 4 Disc Women's - 2018",1526,1,"1549.99","0.07","1441.49","2018-04-12","Spring"
56,"Trek Domane SLR 6 Disc - 2017",1526,1,"5499.99","0.10","4949.99","2018-04-12","Spring"
238,"Electra Townie Balloon 8D EQ - 2016/2017/2018",1526,1,"749.99","0.10","674.99","2018-04-12","Spring"
243,"Electra Townie Original 21D EQ Ladies' - 2018",1526,1,"679.99","0.05","645.99","2018-04-12","Spring"
33,"Surly Wednesday Frameset - 2017",1527,1,"469.99","0.10","422.99","2018-04-12","Spring"
103,"Sun Bicycles Streamway 3 - 2017",1527,1,"551.99","0.05","524.39","2018-04-12","Spring"
57,"Trek Emonda S 5 - 2017",1527,2,"1999.99","0.05","3799.98","2018-04-12","Spring"
229,"Electra Cruiser Lux 1 - 2016/2018",1528,2,"429.99","0.20","687.98","2018-04-12","Spring"
23,"Electra Girl's Hawaii 1 (20-inch) - 2015/2016",1529,1,"299.99","0.05","284.99","2018-04-12","Spring"
50,"Trek Silque SLR 7 Women's - 2017",1529,2,"5999.99","0.10","10799.98","2018-04-12","Spring"
213,"Electra Cruiser 1 - 2016/2017/2018",1530,2,"269.99","0.10","485.98","2018-04-13","Spring"
116,"Trek Marlin 7 - 2017/2018",1530,1,"749.99","0.10","674.99","2018-04-13","Spring"
128,"Surly ECR 27.5 - 2018",1531,1,"1899.00","0.10","1709.10","2018-04-13","Spring"
209,"Trek Crockett 7 Disc - 2018",1532,2,"2999.99","0.07","5579.98","2018-04-13","Spring"
274,"Trek Precaliber 20 Boy's - 2018",1533,2,"229.99","0.10","413.98","2018-04-13","Spring"
78,"Sun Bicycles Biscayne Tandem CB - 2017",1533,1,"647.99","0.10","583.19","2018-04-13","Spring"
96,"Electra Moto 3i (20-inch) - Boy's - 2017",1533,1,"349.99","0.10","314.99","2018-04-13","Spring"
235,"Electra Koa 3i Ladies' - 2018",1533,2,"899.99","0.10","1619.98","2018-04-13","Spring"
51,"Trek Silque SLR 8 Women's - 2017",1533,1,"6499.99","0.10","5849.99","2018-04-13","Spring"
194,"Trek XM700+ - 2018",1534,1,"3499.99","0.10","3149.99","2018-04-14","Spring"
117,"Trek Ticket S Frame - 2018",1534,1,"1469.99","0.05","1396.49","2018-04-14","Spring"
269,"Trek Precaliber 12 Boy's - 2018",1534,2,"199.99","0.20","319.98","2018-04-14","Spring"
172,"Trek Domane ALR Disc Frameset - 2018",1534,2,"3199.99","0.20","5119.98","2018-04-14","Spring"
92,"Haro Shredder 20 - 2017",1535,1,"209.99","0.05","199.49","2018-04-14","Spring"
75,"Electra Cruiser Lux Fat Tire 1 Ladies - 2017",1535,2,"599.99","0.05","1139.98","2018-04-14","Spring"
183,"Trek Domane SL 5 Women's - 2018",1536,1,"2199.99","0.20","1759.99","2018-04-14","Spring"
185,"Trek Conduit+ - 2018",1536,2,"2799.99","0.07","5207.98","2018-04-14","Spring"
196,"Trek Verve+ - 2018",1536,2,"2299.99","0.20","3679.98","2018-04-14","Spring"
237,"Electra Relic 3i - 2018",1537,2,"849.99","0.05","1614.98","2018-04-15","Spring"
206,"Trek Boone 5 Disc - 2018",1538,1,"3299.99","0.07","3068.99","2018-04-15","Spring"
46,"Haro SR 1.3 - 2017",1538,2,"1409.99","0.07","2622.58","2018-04-15","Spring"
117,"Trek Ticket S Frame - 2018",1538,1,"1469.99","0.07","1367.09","2018-04-15","Spring"
197,"Trek Verve+ Lowstep - 2018",1538,1,"2299.99","0.20","1839.99","2018-04-15","Spring"
306,"Electra Townie Balloon 7i EQ Ladies' - 2017/2018",1538,2,"899.99","0.05","1709.98","2018-04-15","Spring"
6,"Surly Ice Cream Truck Frameset - 2016",1539,2,"469.99","0.05","892.98","2018-04-15","Spring"
12,"Electra Townie Original 21D - 2016",1539,2,"549.99","0.05","1044.98","2018-04-15","Spring"
71,"Sun Bicycles Atlas X-Type - 2017",1540,2,"416.99","0.05","792.28","2018-04-16","Spring"
236,"Electra Morningstar 3i Ladies' - 2018",1540,1,"749.99","0.07","697.49","2018-04-16","Spring"
224,"Electra Cruiser Lux 7D - 2018",1540,1,"479.99","0.05","455.99","2018-04-16","Spring"
177,"Trek Domane SLR 6 Disc - 2018",1540,2,"5499.99","0.05","10449.98","2018-04-16","Spring"
78,"Sun Bicycles Biscayne Tandem CB - 2017",1540,1,"647.99","0.20","518.39","2018-04-16","Spring"
155,"Trek Domane SLR 9 Disc - 2018",1541,2,"11999.99","0.10","21599.98","2018-04-16","Spring"
248,"Electra Townie Original 7D EQ Ladies' - 2017/2018",1541,2,"599.99","0.07","1115.98","2018-04-16","Spring"
142,"Trek Fuel EX 8 29 XT - 2018",1541,2,"3199.99","0.10","5759.98","2018-04-16","Spring"
17,"Pure Cycles Vine 8-Speed - 2016",1541,1,"429.00","0.10","386.10","2018-04-16","Spring"
86,"Trek Girl's Kickster - 2017",1541,2,"149.99","0.05","284.98","2018-04-16","Spring"
79,"Sun Bicycles Boardwalk (24-inch Wheels) - 2017",1542,1,"402.99","0.20","322.39","2018-04-16","Spring"
122,"Surly Troll Frameset - 2018",1542,2,"2499.99","0.05","4749.98","2018-04-16","Spring"
184,"Trek Domane SL 6 Disc - 2018",1542,2,"3499.99","0.20","5599.98","2018-04-16","Spring"
37,"Haro Flightline One ST - 2017",1542,2,"379.99","0.10","683.98","2018-04-16","Spring"
297,"Electra Under-The-Sea 1 16"" - 2018",1542,1,"279.99","0.20","223.99","2018-04-16","Spring"
108,"Sun Bicycles Cruz 3 - Women's - 2017",1543,2,"449.99","0.10","809.98","2018-04-16","Spring"
93,"Haro Shredder 20 Girls - 2017",1543,1,"209.99","0.20","167.99","2018-04-16","Spring"
158,"Trek CrossRip 1 - 2018",1543,2,"959.99","0.07","1785.58","2018-04-16","Spring"
97,"Electra Savannah 3i (20-inch) - Girl's - 2017",1543,2,"349.99","0.05","664.98","2018-04-16","Spring"
136,"Trek Procaliber 6 - 2018",1543,1,"1799.99","0.20","1439.99","2018-04-16","Spring"
194,"Trek XM700+ - 2018",1544,2,"3499.99","0.10","6299.98","2018-04-17","Spring"
107,"Sun Bicycles Cruz 7 - 2017",1544,2,"416.99","0.20","667.18","2018-04-17","Spring"
45,"Haro SR 1.2 - 2017",1545,1,"869.99","0.10","782.99","2018-04-17","Spring"
156,"Trek Domane SL Frameset - 2018",1546,1,"6499.99","0.10","5849.99","2018-04-17","Spring"
185,"Trek Conduit+ - 2018",1546,2,"2799.99","0.10","5039.98","2018-04-17","Spring"
215,"Electra Queen of Hearts 3i - 2018",1546,1,"749.99","0.10","674.99","2018-04-17","Spring"
25,"Electra Townie Original 7D - 2015/2016",1546,1,"499.99","0.05","474.99","2018-04-17","Spring"
106,"Sun Bicycles Cruz 3 - 2017",1547,2,"449.99","0.20","719.98","2018-04-17","Spring"
204,"Trek Super Commuter+ 7 - 2018",1547,1,"3599.99","0.20","2879.99","2018-04-17","Spring"
32,"Trek Farley Alloy Frameset - 2017",1548,1,"469.99","0.10","422.99","2018-04-17","Spring"
202,"Trek Powerfly 5 Women's - 2018",1548,1,"3499.99","0.07","3254.99","2018-04-17","Spring"
62,"Trek Boone 7 - 2017",1548,2,"3499.99","0.20","5599.98","2018-04-17","Spring"
158,"Trek CrossRip 1 - 2018",1549,1,"959.99","0.20","767.99","2018-04-17","Spring"
119,"Trek Kids' Neko - 2018",1549,1,"469.99","0.05","446.49","2018-04-17","Spring"
249,"Electra White Water 3i - 2018",1549,2,"749.99","0.05","1424.98","2018-04-17","Spring"
242,"Electra Townie Commute 8D Ladies' - 2018",1549,2,"699.99","0.10","1259.98","2018-04-17","Spring"
315,"Electra Townie Original 21D Ladies' - 2018",1550,2,"559.99","0.05","1063.98","2018-04-17","Spring"
245,"Electra Townie Original 3i EQ - 2017/2018",1550,1,"659.99","0.07","613.79","2018-04-17","Spring"
185,"Trek Conduit+ - 2018",1550,2,"2799.99","0.10","5039.98","2018-04-17","Spring"
148,"Trek Domane SL 8 Disc - 2018",1550,1,"5499.99","0.07","5114.99","2018-04-17","Spring"
86,"Trek Girl's Kickster - 2017",1550,2,"149.99","0.05","284.98","2018-04-17","Spring"
207,"Trek Boone 7 Disc - 2018",1551,2,"3999.99","0.20","6399.98","2018-04-17","Spring"
197,"Trek Verve+ Lowstep - 2018",1552,1,"2299.99","0.10","2069.99","2018-04-17","Spring"
41,"Haro Shift R3 - 2017",1552,2,"1469.99","0.05","2792.98","2018-04-17","Spring"
102,"Electra Townie Original 7D - 2017",1553,1,"489.99","0.07","455.69","2018-04-18","Spring"
12,"Electra Townie Original 21D - 2016",1553,1,"549.99","0.10","494.99","2018-04-18","Spring"
251,"Electra Townie Commute Go! - 2018",1553,1,"2999.99","0.05","2849.99","2018-04-18","Spring"
89,"Trek Precaliber 16 Boys - 2017",1553,1,"209.99","0.05","199.49","2018-04-18","Spring"
166,"Trek Domane AL 2 Women's - 2018",1554,1,"749.99","0.05","712.49","2018-04-18","Spring"
285,"Electra Soft Serve 1 (16-inch) - Girl's - 2018",1554,1,"279.99","0.20","223.99","2018-04-18","Spring"
24,"Electra Townie Original 21D - 2016",1555,2,"549.99","0.10","989.98","2018-04-18","Spring"
156,"Trek Domane SL Frameset - 2018",1555,1,"6499.99","0.10","5849.99","2018-04-18","Spring"
126,"Surly Big Fat Dummy Frameset - 2018",1555,1,"469.99","0.10","422.99","2018-04-18","Spring"
128,"Surly ECR 27.5 - 2018",1555,2,"1899.00","0.05","3608.10","2018-04-18","Spring"
174,"Trek Domane SLR Disc Frameset - 2018",1555,1,"3199.99","0.20","2559.99","2018-04-18","Spring"
49,"Trek Domane SL 6 - 2017",1556,2,"3499.99","0.20","5599.98","2018-04-18","Spring"
82,"Electra Amsterdam Original 3i Ladies' - 2017",1556,1,"659.99","0.07","613.79","2018-04-18","Spring"
265,"Strider Strider 20 Sport - 2018",1556,1,"289.99","0.10","260.99","2018-04-18","Spring"
119,"Trek Kids' Neko - 2018",1556,2,"469.99","0.05","892.98","2018-04-18","Spring"
235,"Electra Koa 3i Ladies' - 2018",1556,2,"899.99","0.10","1619.98","2018-04-18","Spring"
163,"Surly Pack Rat - 2018",1557,2,"1349.00","0.07","2509.14","2018-04-19","Spring"
46,"Haro SR 1.3 - 2017",1558,2,"1409.99","0.07","2622.58","2018-04-19","Spring"
123,"Trek Farley Carbon Frameset - 2018",1558,1,"999.99","0.07","929.99","2018-04-19","Spring"
4,"Trek Fuel EX 8 29 - 2016",1558,1,"2899.99","0.05","2754.99","2018-04-19","Spring"
55,"Trek Domane S 6 - 2017",1558,1,"2699.99","0.20","2159.99","2018-04-19","Spring"
253,"Electra Townie Go! 8i Ladies' - 2018",1558,1,"2599.99","0.07","2417.99","2018-04-19","Spring"
101,"Electra Townie 7D (20-inch) - Boys' - 2017",1559,2,"339.99","0.07","632.38","2018-04-20","Spring"
18,"Pure Cycles Western 3-Speed - Women's - 2015/2016",1559,1,"449.00","0.10","404.10","2018-04-20","Spring"
54,"Trek Domane SL Disc Frameset - 2017",1559,2,"3199.99","0.10","5759.98","2018-04-20","Spring"
221,"Electra Cruiser 7D Ladies' - 2016/2018",1559,1,"319.99","0.10","287.99","2018-04-20","Spring"
118,"Trek X-Caliber 8 - 2018",1560,2,"999.99","0.20","1599.98","2018-04-20","Spring"
41,"Haro Shift R3 - 2017",1560,1,"1469.99","0.20","1175.99","2018-04-20","Spring"
181,"Trek Domane SL 5 - 2018",1561,2,"2199.99","0.07","4091.98","2018-04-20","Spring"
297,"Electra Under-The-Sea 1 16"" - 2018",1561,2,"279.99","0.05","531.98","2018-04-20","Spring"
54,"Trek Domane SL Disc Frameset - 2017",1562,1,"3199.99","0.20","2559.99","2018-04-20","Spring"
66,"Sun Bicycles Revolutions 24 - 2017",1562,1,"250.99","0.20","200.79","2018-04-20","Spring"
115,"Trek Fuel EX 8 29 - 2018",1562,2,"3199.99","0.07","5951.98","2018-04-20","Spring"
188,"Trek XM700+ Lowstep - 2018",1563,1,"3499.99","0.07","3254.99","2018-04-20","Spring"
309,"Electra Townie Commute 27D - 2018",1564,1,"899.99","0.07","836.99","2018-04-21","Spring"
14,"Electra Girl's Hawaii 1 (16-inch) - 2015/2016",1564,1,"269.99","0.10","242.99","2018-04-21","Spring"
37,"Haro Flightline One ST - 2017",1565,1,"379.99","0.07","353.39","2018-04-21","Spring"
92,"Haro Shredder 20 - 2017",1565,1,"209.99","0.10","188.99","2018-04-21","Spring"
261,"Electra Townie Balloon 7i EQ - 2018",1565,1,"899.99","0.10","809.99","2018-04-21","Spring"
95,"Electra Girl's Hawaii 1 16"" - 2017",1565,1,"299.99","0.07","278.99","2018-04-21","Spring"
226,"Electra Townie Original 21D EQ - 2017/2018",1565,2,"679.99","0.20","1087.98","2018-04-21","Spring"
179,"Trek Domane AL 3 - 2018",1566,1,"919.99","0.05","873.99","2018-04-21","Spring"
61,"Trek Powerfly 8 FS Plus - 2017",1566,2,"4999.99","0.05","9499.98","2018-04-21","Spring"
279,"Trek Precaliber 24 7-speed Girl's - 2018",1567,1,"319.99","0.20","255.99","2018-04-21","Spring"
146,"Trek Domane SLR 6 - 2018",1568,1,"4999.99","0.20","3999.99","2018-04-21","Spring"
105,"Sun Bicycles Streamway 7 - 2017",1568,1,"533.99","0.07","496.61","2018-04-21","Spring"
301,"Electra Townie Balloon 7i EQ - 2018",1568,1,"899.99","0.10","809.99","2018-04-21","Spring"
252,"Electra Townie Commute Go! Ladies' - 2018",1569,1,"2999.99","0.10","2699.99","2018-04-22","Spring"
155,"Trek Domane SLR 9 Disc - 2018",1570,1,"11999.99","0.07","11159.99","2018-04-22","Spring"
312,"Electra Townie Commute 8D Ladies' - 2018",1571,2,"699.99","0.10","1259.98","2018-04-22","Spring"
212,"Electra Townie Original 21D - 2018",1571,1,"559.99","0.07","520.79","2018-04-22","Spring"
20,"Electra Townie Original 7D EQ - Women's - 2016",1571,2,"599.99","0.20","959.98","2018-04-22","Spring"
216,"Electra Super Moto 8i - 2018",1572,2,"899.99","0.05","1709.98","2018-04-22","Spring"
198,"Electra Townie Commute Go! - 2018",1572,1,"2999.99","0.20","2399.99","2018-04-22","Spring"
115,"Trek Fuel EX 8 29 - 2018",1572,1,"3199.99","0.05","3039.99","2018-04-22","Spring"
304,"Electra Townie Original 21D EQ - 2017/2018",1572,2,"679.99","0.20","1087.98","2018-04-22","Spring"
9,"Trek Conduit+ - 2016",1573,1,"2999.99","0.05","2849.99","2018-04-23","Spring"
129,"Trek X-Caliber 7 - 2018",1573,1,"919.99","0.07","855.59","2018-04-23","Spring"
15,"Electra Moto 1 - 2016",1573,2,"529.99","0.10","953.98","2018-04-23","Spring"
216,"Electra Super Moto 8i - 2018",1573,2,"899.99","0.07","1673.98","2018-04-23","Spring"
263,"Strider Classic 12 Balance Bike - 2018",1573,2,"89.99","0.10","161.98","2018-04-23","Spring"
127,"Surly Pack Rat Frameset - 2018",1574,1,"469.99","0.10","422.99","2018-04-23","Spring"
44,"Haro SR 1.1 - 2017",1575,1,"539.99","0.07","502.19","2018-04-23","Spring"
207,"Trek Boone 7 Disc - 2018",1575,2,"3999.99","0.10","7199.98","2018-04-23","Spring"
213,"Electra Cruiser 1 - 2016/2017/2018",1575,1,"269.99","0.07","251.09","2018-04-23","Spring"
126,"Surly Big Fat Dummy Frameset - 2018",1575,2,"469.99","0.05","892.98","2018-04-23","Spring"
92,"Haro Shredder 20 - 2017",1575,2,"209.99","0.20","335.98","2018-04-23","Spring"
69,"Sun Bicycles Cruz 7 - 2017",1576,1,"416.99","0.05","396.14","2018-04-23","Spring"
293,"Electra Tiger Shark 1 (20-inch) - Boys' - 2018",1576,1,"319.99","0.05","303.99","2018-04-23","Spring"
202,"Trek Powerfly 5 Women's - 2018",1576,2,"3499.99","0.05","6649.98","2018-04-23","Spring"
298,"Electra Water Lily 1 (16-inch) - Girl's - 2018",1577,2,"279.99","0.05","531.98","2018-04-23","Spring"
111,"Sun Bicycles Drifter 7 - Women's - 2017",1577,2,"470.99","0.10","847.78","2018-04-23","Spring"
300,"Electra Townie Balloon 3i EQ Ladies' - 2018",1577,2,"799.99","0.20","1279.98","2018-04-23","Spring"
131,"Heller Bloodhound Trail - 2018",1577,2,"2599.00","0.07","4834.14","2018-04-23","Spring"
282,"Electra Cyclosaurus 1 (16-inch) - Boy's - 2018",1577,2,"279.99","0.05","531.98","2018-04-23","Spring"
204,"Trek Super Commuter+ 7 - 2018",1578,2,"3599.99","0.07","6695.98","2018-04-23","Spring"
310,"Electra Townie Commute 27D Ladies - 2018",1578,1,"899.99","0.05","854.99","2018-04-23","Spring"
241,"Electra Townie Commute 8D - 2018",1578,2,"749.99","0.20","1199.98","2018-04-23","Spring"
49,"Trek Domane SL 6 - 2017",1579,1,"3499.99","0.05","3324.99","2018-04-24","Spring"
214,"Electra Tiger Shark 3i - 2018",1579,1,"899.99","0.10","809.99","2018-04-24","Spring"
286,"Electra Starship 1 16"" - 2018",1579,1,"279.99","0.07","260.39","2018-04-24","Spring"
65,"Sun Bicycles Lil Bolt Type-R - 2017",1579,2,"346.99","0.10","624.58","2018-04-24","Spring"
119,"Trek Kids' Neko - 2018",1580,2,"469.99","0.07","874.18","2018-04-24","Spring"
86,"Trek Girl's Kickster - 2017",1580,2,"149.99","0.20","239.98","2018-04-24","Spring"
64,"Electra Townie Original 7D - 2017",1581,1,"489.99","0.10","440.99","2018-04-25","Spring"
272,"Trek Precaliber 20 6-speed Boy's - 2018",1581,1,"289.99","0.20","231.99","2018-04-25","Spring"
75,"Electra Cruiser Lux Fat Tire 1 Ladies - 2017",1582,1,"599.99","0.07","557.99","2018-04-25","Spring"
