"product_id","product_name","brand_name","prod_revenue","total_quantity_sold","total_quantity_sold_rank","list_price","list_price_rank","avg_discount","avg_discount_rank"
20,"Electra Townie Original 7D EQ - Women's - 2016","Electra","66508.89","125","21","599.99","185","0.11357","94"
15,"Electra Moto 1 - 2016","Electra","65061.57","137","14","529.99","202","0.10154","159"
59,"Trek Domane S 5 Disc - 2017","Trek","59513.77","26","88","2599.99","62","0.11611","91"
48,"Trek Emonda S 4 - 2017","Trek","57359.62","42","31","1499.99","101","0.09893","196"
155,"Trek Domane SLR 9 Disc - 2018","Trek","54359.95","5","172","11999.99","1","0.09000","228"
18,"Pure Cycles Western 3-Speed - Women's - 2015/2016","Pure Cycles","54270.63","134","16","449.00","229","0.10112","162"
17,"Pure Cycles Vine 8-Speed - 2016","Pure Cycles","51531.48","133","18","429.00","234","0.09604","207"
60,"Sun Bicycles ElectroLite - 2017","Sun Bicycles","47049.30","34","57","1559.99","93","0.11042","108"
41,"Haro Shift R3 - 2017","Haro","46980.88","35","52","1469.99","108","0.09167","223"
19,"Pure Cycles William 3-Speed - 2016","Pure Cycles","43674.23","109","25","449.00","229","0.10679","121"
57,"Trek Emonda S 5 - 2017","Trek","41079.79","23","102","1999.99","82","0.10600","134"
23,"Electra Girl's Hawaii 1 (20-inch) - 2015/2016","Electra","41011.63","154","4","299.99","267","0.11050","106"
81,"Electra Amsterdam Fashion 7i Ladies' - 2017","Electra","39863.64","40","36","1099.99","116","0.09958","193"
45,"Haro SR 1.2 - 2017","Haro","39862.94","52","27","869.99","145","0.12281","70"
13,"Electra Cruiser 1 (24-Inch) - 2016","Electra","37992.99","157","2","269.99","280","0.10388","149"
205,"Trek Super Commuter+ 8S - 2018","Trek","37299.93","8","121","4999.99","13","0.06750","278"
203,"Trek Powerfly 7 FS - 2018","Trek","36499.93","8","121","4999.99","13","0.08000","247"
22,"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","Electra","34728.81","145","10","269.99","280","0.10947","111"
36,"Surly Troll Frameset - 2017","Surly","34477.46","46","29","832.99","147","0.10000","168"
46,"Haro SR 1.3 - 2017","Haro","34121.76","27","83","1409.99","110","0.09947","194"
21,"Electra Cruiser 1 (24-Inch) - 2016","Electra","34078.14","139","13","269.99","280","0.09311","221"
39,"Trek Stache 5 - 2017","Trek","33719.78","25","92","1499.99","101","0.10188","157"
153,"Trek Domane SL 7 Women's - 2018","Trek","31399.94","7","138","4999.99","13","0.09400","216"
29,"Trek X-Caliber 8 - 2017","Trek","30939.69","35","52","999.99","118","0.11667","84"
252,"Electra Townie Commute Go! Ladies' - 2018","Electra","29849.90","11","111","2999.99","46","0.10000","168"
14,"Electra Girl's Hawaii 1 (16-inch) - 2015/2016","Electra","29785.30","124","23","269.99","280","0.11163","101"
142,"Trek Fuel EX 8 29 XT - 2018","Trek","29503.91","10","114","3199.99","37","0.07800","249"
207,"Trek Boone 7 Disc - 2018","Trek","28239.93","8","121","3999.99","25","0.11400","93"
52,"Surly Steamroller - 2017","Surly","27690.04","35","52","875.99","144","0.09500","210"
27,"Surly Big Dummy Frameset - 2017","Surly","27679.72","31","66","999.99","118","0.10048","166"
77,"Electra Glam Punk 3i Ladies' - 2017","Electra","27647.65","38","48","799.99","149","0.09476","213"
149,"Trek Domane SLR 8 Disc - 2018","Trek","27374.96","4","205","7499.99","2","0.10000","168"
30,"Surly Ice Cream Truck Frameset - 2017","Surly","27269.73","30","71","999.99","118","0.09136","225"
31,"Surly Wednesday - 2017","Surly","26438.11","18","109","1632.99","91","0.11154","102"
204,"Trek Super Commuter+ 7 - 2018","Trek","25847.93","8","121","3599.99","27","0.12200","73"
169,"Trek Emonda SLR 8 - 2018","Trek","24179.96","4","205","6499.99","3","0.07000","263"
194,"Trek XM700+ - 2018","Trek","24149.93","8","121","3499.99","28","0.14000","33"
171,"Trek Domane SL 6 - 2018","Trek","23679.93","8","121","3199.99","37","0.07500","252"
78,"Sun Bicycles Biscayne Tandem CB - 2017","Sun Bicycles","22899.97","39","38","647.99","180","0.09519","209"
188,"Trek XM700+ Lowstep - 2018","Trek","20964.94","7","138","3499.99","28","0.13500","37"
160,"Trek Emonda SLR 6 - 2018","Trek","20789.95","5","172","4499.99","21","0.07750","250"
172,"Trek Domane ALR Disc Frameset - 2018","Trek","19999.94","7","138","3199.99","37","0.10000","168"
73,"Sun Bicycles Brickell Tandem 7 - 2017","Sun Bicycles","19544.74","29","76","749.99","153","0.10250","153"
35,"Sun Bicycles Spider 3i - 2017","Sun Bicycles","19491.97","26","88","832.99","147","0.10647","132"
103,"Sun Bicycles Streamway 3 - 2017","Sun Bicycles","19363.81","39","38","551.99","196","0.10107","163"
70,"Electra Amsterdam Original 3i - 2015/2017","Electra","18987.91","32","64","659.99","177","0.09864","198"
65,"Sun Bicycles Lil Bolt Type-R - 2017","Sun Bicycles","18681.94","60","26","346.99","253","0.10314","151"
72,"Sun Bicycles Biscayne Tandem 7 - 2017","Sun Bicycles","18289.71","33","60","619.99","184","0.10500","137"
185,"Trek Conduit+ - 2018","Trek","17807.94","7","138","2799.99","55","0.09250","222"
82,"Electra Amsterdam Original 3i Ladies' - 2017","Electra","17793.33","31","66","659.99","177","0.12696","57"
105,"Sun Bicycles Streamway 7 - 2017","Sun Bicycles","17637.69","37","49","533.99","201","0.10560","135"
156,"Trek Domane SL Frameset - 2018","Trek","17549.97","3","227","6499.99","3","0.10000","168"
102,"Electra Townie Original 7D - 2017","Electra","17502.44","39","38","489.99","206","0.08560","237"
184,"Trek Domane SL 6 Disc - 2018","Trek","17324.95","6","154","3499.99","28","0.16250","16"
100,"Electra Townie 3i EQ (20-inch) - Boys' - 2017","Electra","17125.15","39","38","489.99","206","0.10500","137"
106,"Sun Bicycles Cruz 3 - 2017","Sun Bicycles","17036.62","42","31","449.99","224","0.10000","168"
251,"Electra Townie Commute Go! - 2018","Electra","16649.94","6","154","2999.99","46","0.07000","263"
202,"Trek Powerfly 5 Women's - 2018","Trek","16204.95","5","172","3499.99","28","0.07333","258"
198,"Electra Townie Commute Go! - 2018","Electra","15749.95","6","154","2999.99","46","0.13000","51"
71,"Sun Bicycles Atlas X-Type - 2017","Sun Bicycles","15620.45","41","34","416.99","235","0.08654","236"
186,"Trek CrossRip+ - 2018","Trek","15524.97","4","205","4499.99","21","0.13750","36"
190,"Trek Dual Sport+ - 2018","Trek","15455.94","6","154","2799.99","55","0.08000","247"
159,"Trek Emonda ALR 6 - 2018","Trek","15110.93","7","138","2299.99","75","0.06200","280"
53,"Surly Ogre Frameset - 2017","Surly","14909.80","22","103","749.99","153","0.09412","215"
75,"Electra Cruiser Lux Fat Tire 1 Ladies - 2017","Electra","14747.75","27","83","599.99","185","0.09444","214"
148,"Trek Domane SL 8 Disc - 2018","Trek","14739.97","3","227","5499.99","8","0.10667","122"
115,"Trek Fuel EX 8 29 - 2018","Trek","14431.95","5","172","3199.99","37","0.10500","137"
33,"Surly Wednesday Frameset - 2017","Surly","14367.59","35","52","469.99","217","0.12773","56"
253,"Electra Townie Go! 8i Ladies' - 2018","Electra","14143.95","6","154","2599.99","62","0.09333","218"
139,"Trek Remedy 7 27.5 - 2018","Trek","14069.95","5","172","2999.99","46","0.06000","281"
38,"Haro Flightline Two 26 Plus - 2017","Haro","14008.25","28","80","549.99","197","0.09333","218"
209,"Trek Crockett 7 Disc - 2018","Trek","13679.95","5","172","2999.99","46","0.09000","228"
173,"Trek Domane ALR Frameset - 2018","Trek","13439.96","5","172","3199.99","37","0.16667","13"
128,"Surly ECR 27.5 - 2018","Surly","13103.10","8","121","1899.00","83","0.13000","51"
80,"Sun Bicycles Brickell Tandem CB - 2017","Sun Bicycles","13045.27","19","108","761.99","152","0.10143","160"
109,"Sun Bicycles Cruz 7 - Women's - 2017","Sun Bicycles","12968.39","35","52","416.99","235","0.11350","95"
138,"Trek Fuel EX 5 Plus - 2018","Trek","12824.94","6","154","2249.99","79","0.05000","291"
104,"Sun Bicycles Streamway - 2017","Sun Bicycles","12816.11","30","71","481.99","212","0.11650","89"
95,"Electra Girl's Hawaii 1 16"" - 2017","Electra","12785.57","47","28","299.99","267","0.09161","224"
108,"Sun Bicycles Cruz 3 - Women's - 2017","Sun Bicycles","12622.22","32","64","449.99","224","0.12048","77"
193,"Trek Lift+ - 2018","Trek","12403.96","5","172","2799.99","55","0.10667","122"
91,"Trek Precaliber 24 (21-Speed) - Girls - 2017","Trek","12179.65","39","38","349.99","250","0.11143","103"
101,"Electra Townie 7D (20-inch) - Boys' - 2017","Electra","12079.84","40","36","339.99","254","0.10731","118"
150,"Trek Emonda SL 7 - 2018","Trek","12059.97","3","227","4499.99","21","0.10667","122"
140,"Trek Remedy 9.8 27.5 - 2018","Trek","11999.98","3","227","4999.99","13","0.20000","1"
32,"Trek Farley Alloy Frameset - 2017","Trek","11937.75","28","80","469.99","217","0.09136","225"
124,"Surly Krampus - 2018","Surly","11767.15","9","117","1499.00","107","0.12571","59"
147,"Trek Domane ALR 5 Gravel - 2018","Trek","11681.94","7","138","1799.99","85","0.07250","261"
64,"Electra Townie Original 7D - 2017","Electra","11661.76","27","83","489.99","206","0.12050","76"
137,"Heller Shagamaw GX1 - 2018","Heller","11305.65","5","172","2599.00","67","0.11250","98"
145,"Trek Domane ALR 5 Disc - 2018","Trek","11141.94","7","138","1799.99","85","0.11000","109"
182,"Trek Domane SL 5 Disc - 2018","Trek","11074.96","5","172","2499.99","69","0.13000","51"
122,"Surly Troll Frameset - 2018","Surly","11074.96","5","172","2499.99","69","0.10667","122"
69,"Sun Bicycles Cruz 7 - 2017","Sun Bicycles","10996.03","29","76","416.99","235","0.08889","232"
162,"Trek Emonda SL 6 Disc - 2018","Trek","10799.96","4","205","2999.99","46","0.10000","168"
44,"Haro SR 1.1 - 2017","Haro","10740.40","22","103","539.99","200","0.08688","235"
68,"Sun Bicycles Cruz 3 - 2017","Sun Bicycles","10673.76","26","88","449.99","224","0.09579","208"
110,"Sun Bicycles Drifter 7 - 2017","Sun Bicycles","10644.37","25","92","470.99","215","0.09313","220"
177,"Trek Domane SLR 6 Disc - 2018","Trek","10449.98","2","259","5499.99","8","0.05000","291"
74,"Electra Cruiser Lux 1 - 2017","Electra","10432.16","26","88","439.99","231","0.09368","217"
37,"Haro Flightline One ST - 2017","Haro","10430.73","31","66","379.99","242","0.11200","100"
97,"Electra Savannah 3i (20-inch) - Girl's - 2017","Electra","10258.21","33","60","349.99","250","0.11045","107"
141,"Trek Stache 5 - 2018","Trek","10063.94","7","138","1599.99","92","0.09750","202"
181,"Trek Domane SL 5 - 2018","Trek","10031.95","5","172","2199.99","80","0.10667","122"
111,"Sun Bicycles Drifter 7 - Women's - 2017","Sun Bicycles","10027.38","24","97","470.99","215","0.11722","83"
151,"Trek Domane ALR 4 Disc Women's - 2018","Trek","9749.44","7","138","1549.99","94","0.09750","202"
96,"Electra Moto 3i (20-inch) - Boy's - 2017","Electra","9680.72","31","66","349.99","250","0.10700","120"
196,"Trek Verve+ - 2018","Trek","9544.96","5","172","2299.99","75","0.15000","22"
197,"Trek Verve+ Lowstep - 2018","Trek","9429.96","5","172","2299.99","75","0.17500","12"
107,"Sun Bicycles Cruz 7 - 2017","Sun Bicycles","9361.43","25","92","416.99","235","0.09688","206"
163,"Surly Pack Rat - 2018","Surly","9335.08","8","121","1349.00","111","0.13500","37"
99,"Electra Sugar Skulls 1 (20-inch) - Girl's - 2017","Electra","9095.70","34","57","299.99","267","0.10667","122"
131,"Heller Bloodhound Trail - 2018","Heller","8992.54","4","205","2599.00","67","0.13500","37"
175,"Trek Domane SLR Frameset - 2018","Trek","8927.97","3","227","3199.99","37","0.07000","263"
235,"Electra Koa 3i Ladies' - 2018","Electra","8819.90","11","111","899.99","131","0.10833","114"
165,"Trek 1120 - 2018","Trek","8749.97","4","205","2499.99","69","0.12500","60"
98,"Electra Straight 8 3i (20-inch) - Boy's - 2017","Electra","8638.52","20","107","489.99","206","0.11083","105"
146,"Trek Domane SLR 6 - 2018","Trek","8499.98","2","259","4999.99","13","0.15000","22"
85,"Haro Downtown 16 - 2017","Haro","8464.24","30","71","329.99","255","0.13095","50"
66,"Sun Bicycles Revolutions 24 - 2017","Sun Bicycles","8011.60","36","51","250.99","287","0.12125","75"
120,"Trek Fuel EX 7 29 - 2018","Trek","7999.97","4","205","2499.99","69","0.20000","1"
187,"Trek Neko+ - 2018","Trek","7727.97","3","227","2799.99","55","0.08500","238"
191,"Electra Loft Go! 8i - 2018","Electra","7643.97","3","227","2799.99","55","0.09000","228"
79,"Sun Bicycles Boardwalk (24-inch Wheels) - 2017","Sun Bicycles","7447.26","21","106","402.99","239","0.13000","51"
93,"Haro Shredder 20 Girls - 2017","Haro","7364.35","39","38","209.99","294","0.10080","164"
76,"Electra Girl's Hawaii 1 16"" - 2017","Electra","7301.76","27","83","299.99","267","0.10889","113"
123,"Trek Farley Carbon Frameset - 2018","Trek","7239.93","8","121","999.99","118","0.09833","200"
92,"Haro Shredder 20 - 2017","Haro","7183.76","39","38","209.99","294","0.12154","74"
34,"Trek Session DH 27.5 Carbon Frameset - 2017","Trek","6781.96","16","110","469.99","217","0.10182","158"
216,"Electra Super Moto 8i - 2018","Electra","6443.93","8","121","899.99","131","0.10500","137"
210,"Surly Straggler - 2018","Surly","6428.35","5","172","1549.00","96","0.15000","22"
152,"Trek Domane SL 5 Disc Women's - 2018","Trek","6249.98","3","227","2499.99","69","0.15000","22"
94,"Haro Shredder Pro 20 - 2017","Haro","6227.25","28","80","249.99","289","0.10632","133"
180,"Trek Domane AL 3 Women's - 2018","Trek","6219.13","8","121","919.99","126","0.15400","20"
157,"Trek Domane SL Frameset Women's - 2018","Trek","6174.99","1","276","6499.99","3","0.05000","291"
206,"Trek Boone 5 Disc - 2018","Trek","6038.98","2","259","3299.99","36","0.08500","238"
310,"Electra Townie Commute 27D Ladies - 2018","Electra","5912.93","7","138","899.99","131","0.06000","281"
117,"Trek Ticket S Frame - 2018","Trek","5527.16","4","205","1469.99","108","0.06000","281"
300,"Electra Townie Balloon 3i EQ Ladies' - 2018","Electra","5447.93","8","121","799.99","149","0.15333","21"
304,"Electra Townie Original 21D EQ - 2017/2018","Electra","5439.92","9","117","679.99","173","0.11000","109"
67,"Sun Bicycles Revolutions 24 - Girl's - 2017","Sun Bicycles","5436.44","25","92","250.99","287","0.13250","48"
199,"Electra Townie Commute Go! Ladies' - 2018","Electra","5399.98","2","259","2999.99","46","0.10000","168"
242,"Electra Townie Commute 8D Ladies' - 2018","Electra","5389.92","9","117","699.99","171","0.14000","33"
164,"Surly Straggler 650b - 2018","Surly","5359.54","4","205","1549.00","96","0.13500","37"
168,"Surly Straggler - 2018","Surly","5344.05","4","205","1549.00","96","0.11667","84"
135,"Trek X-Caliber Frameset - 2018","Trek","5219.97","4","205","1499.99","101","0.10667","122"
88,"Trek Precaliber 12 Girls - 2017","Trek","5198.13","31","66","189.99","301","0.11652","88"
161,"Surly ECR - 2018","Surly","5127.30","3","227","1899.00","83","0.12500","60"
89,"Trek Precaliber 16 Boys - 2017","Trek","5113.26","27","83","209.99","294","0.09889","197"
306,"Electra Townie Balloon 7i EQ Ladies' - 2017/2018","Electra","5039.94","6","154","899.99","131","0.07500","252"
87,"Trek Precaliber 12 Boys - 2017","Trek","4972.04","30","71","189.99","301","0.12211","72"
225,"Electra Delivery 3i - 2016/2017/2018","Electra","4953.55","6","154","959.99","124","0.14250","31"
234,"Electra Daydreamer 3i Ladies' - 2018","Electra","4949.95","6","154","899.99","131","0.10000","168"
237,"Electra Relic 3i - 2018","Electra","4844.94","6","154","849.99","146","0.05000","291"
303,"Electra Townie Go! 8i - 2017/2018","Electra","4835.98","2","259","2599.99","62","0.07000","263"
90,"Trek Precaliber 16 Girls - 2017","Trek","4577.78","25","92","209.99","294","0.12389","64"
208,"Trek Crockett 5 Disc - 2018","Trek","4553.97","3","227","1799.99","85","0.13500","37"
136,"Trek Procaliber 6 - 2018","Trek","4553.97","3","227","1799.99","85","0.15667","17"
189,"Trek Lift+ Lowstep - 2018","Trek","4479.98","2","259","2799.99","55","0.20000","1"
260,"Electra Townie Balloon 3i EQ Ladies' - 2018","Electra","4359.95","6","154","799.99","149","0.10250","153"
201,"Trek Powerfly 5 FS - 2018","Trek","4274.99","1","276","4499.99","21","0.05000","291"
226,"Electra Townie Original 21D EQ - 2017/2018","Electra","4256.74","7","138","679.99","173","0.10500","137"
134,"Trek Remedy 27.5 C Frameset - 2018","Trek","4199.97","3","227","1499.99","101","0.07500","252"
215,"Electra Queen of Hearts 3i - 2018","Electra","4162.44","6","154","749.99","153","0.07750","250"
130,"Trek Stache Carbon Frameset - 2018","Trek","4149.15","5","172","919.99","126","0.10500","137"
133,"Trek Procaliber Frameset - 2018","Trek","4139.97","3","227","1499.99","101","0.08500","238"
214,"Electra Tiger Shark 3i - 2018","Electra","4103.95","5","172","899.99","131","0.08500","238"
158,"Trek CrossRip 1 - 2018","Trek","4089.56","5","172","959.99","124","0.15667","17"
132,"Trek Procal AL Frameset - 2018","Trek","4049.97","3","227","1499.99","101","0.10000","168"
301,"Electra Townie Balloon 7i EQ - 2018","Electra","4013.96","5","172","899.99","131","0.11750","82"
257,"Electra Amsterdam Fashion 3i Ladies' - 2017/2018","Electra","4004.96","5","172","899.99","131","0.10000","168"
129,"Trek X-Caliber 7 - 2018","Trek","3983.56","5","172","919.99","126","0.12333","65"
144,"Trek Domane ALR 4 Disc - 2018","Trek","3921.47","3","227","1549.99","94","0.13500","37"
243,"Electra Townie Original 21D EQ Ladies' - 2018","Electra","3875.94","6","154","679.99","173","0.05000","291"
230,"Electra Cruiser Lux 1 Ladies' - 2018","Electra","3874.21","10","114","429.99","232","0.09500","210"
308,"Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018","Electra","3749.95","6","154","749.99","153","0.16667","13"
248,"Electra Townie Original 7D EQ Ladies' - 2017/2018","Electra","3683.94","7","138","599.99","185","0.11800","81"
113,"Trek Marlin 5 - 2018","Trek","3498.53","8","121","489.99","206","0.09833","200"
223,"Electra Cruiser Lux 3i - 2018","Electra","3455.53","7","138","529.99","202","0.07250","261"
249,"Electra White Water 3i - 2018","Electra","3412.45","5","172","749.99","153","0.10000","168"
166,"Trek Domane AL 2 Women's - 2018","Trek","3382.45","5","172","749.99","153","0.10500","137"
240,"Electra Townie Commute 27D Ladies - 2018","Electra","3329.96","4","205","899.99","131","0.07500","252"
200,"Trek Powerfly 5 - 2018","Trek","3254.99","1","276","3499.99","28","0.07000","263"
83,"Trek Boy's Kickster - 2015/2017","Trek","3236.78","24","97","149.99","304","0.10467","146"
86,"Trek Girl's Kickster - 2017","Trek","3193.29","24","97","149.99","304","0.10933","112"
254,"Electra Townie Balloon 3i EQ - 2017/2018","Electra","3172.46","5","172","749.99","153","0.14250","31"
217,"Electra Straight 8 3i - 2018","Electra","3121.27","4","205","909.99","130","0.12333","65"
259,"Electra Amsterdam Royal 8i Ladies - 2018","Electra","3035.97","3","227","1199.99","115","0.13500","37"
176,"Trek Madone 9 Frameset - 2018","Trek","2975.99","1","276","3199.99","37","0.07000","263"
211,"Surly Straggler 650b - 2018","Surly","2943.10","2","259","1549.00","96","0.05000","291"
126,"Surly Big Fat Dummy Frameset - 2018","Surly","2928.04","7","138","469.99","217","0.10400","148"
295,"Electra Treasure 1 20"" - 2018","Electra","2835.11","10","114","319.99","256","0.10333","150"
219,"Electra Moto 3i - 2018","Electra","2771.16","5","172","639.99","181","0.12333","65"
178,"Trek Domane AL 2 - 2018","Trek","2624.97","4","205","749.99","153","0.12500","60"
179,"Trek Domane AL 3 - 2018","Trek","2585.17","3","227","919.99","126","0.06000","281"
174,"Trek Domane SLR Disc Frameset - 2018","Trek","2559.99","1","276","3199.99","37","0.20000","1"
118,"Trek X-Caliber 8 - 2018","Trek","2499.98","3","227","999.99","118","0.15000","22"
261,"Electra Townie Balloon 7i EQ - 2018","Electra","2483.97","3","227","899.99","131","0.08500","238"
238,"Electra Townie Balloon 8D EQ - 2016/2017/2018","Electra","2474.97","4","205","749.99","153","0.16667","13"
192,"Electra Townie Go! 8i - 2017/2018","Electra","2469.99","1","276","2599.99","62","0.05000","291"
255,"Electra Townie Balloon 7i EQ Ladies' - 2017/2018","Electra","2456.97","3","227","899.99","131","0.08500","238"
250,"Electra Townie Go! 8i - 2017/2018","Electra","2417.99","1","276","2599.99","62","0.07000","263"
84,"Sun Bicycles Lil Kitt'n - 2017","Sun Bicycles","2328.49","24","97","109.99","306","0.11813","80"
265,"Strider Strider 20 Sport - 2018","Strider","2305.42","9","117","289.99","271","0.11667","84"
119,"Trek Kids' Neko - 2018","Trek","2213.65","5","172","469.99","217","0.05667","289"
229,"Electra Cruiser Lux 1 - 2016/2018","Electra","2175.75","6","154","429.99","232","0.15667","17"
127,"Surly Pack Rat Frameset - 2018","Surly","2143.15","5","172","469.99","217","0.09000","228"
307,"Electra Townie Balloon 8D EQ - 2016/2017/2018","Electra","2092.47","3","227","749.99","153","0.07000","263"
116,"Trek Marlin 7 - 2017/2018","Trek","2069.97","3","227","749.99","153","0.08500","238"
302,"Electra Townie Original 1 - 2018","Electra","2069.95","5","172","449.99","224","0.08750","234"
236,"Electra Morningstar 3i Ladies' - 2018","Electra","2009.97","3","227","749.99","153","0.10667","122"
282,"Electra Cyclosaurus 1 (16-inch) - Boy's - 2018","Electra","2001.93","8","121","279.99","274","0.10000","168"
297,"Electra Under-The-Sea 1 16"" - 2018","Electra","1987.93","8","121","279.99","274","0.12000","78"
283,"Electra Heartchya 1 (20-inch) - Girl's - 2018","Electra","1929.54","7","138","319.99","256","0.13000","51"
241,"Electra Townie Commute 8D - 2018","Electra","1897.47","3","227","749.99","153","0.13500","37"
311,"Electra Townie Commute 8D - 2018","Electra","1874.98","3","227","749.99","153","0.15000","22"
231,"Electra Cruiser Lux 3i Ladies' - 2018","Electra","1854.97","4","205","529.99","202","0.12500","60"
245,"Electra Townie Original 3i EQ - 2017/2018","Electra","1834.77","3","227","659.99","177","0.07333","258"
224,"Electra Cruiser Lux 7D - 2018","Electra","1823.96","4","205","479.99","213","0.05000","291"
246,"Electra Townie Original 3i EQ Ladies' - 2018","Electra","1811.17","3","227","639.99","181","0.06000","281"
233,"Electra Cruiser Lux Fat Tire 7D - 2018","Electra","1811.17","3","227","639.99","181","0.06000","281"
293,"Electra Tiger Shark 1 (20-inch) - Boys' - 2018","Electra","1804.74","6","154","319.99","256","0.06000","281"
183,"Trek Domane SL 5 Women's - 2018","Trek","1759.99","1","276","2199.99","80","0.20000","1"
292,"Electra Sweet Ride 3i (20-inch) - Girls' - 2018","Electra","1701.95","5","172","369.99","244","0.10000","168"
213,"Electra Cruiser 1 - 2016/2017/2018","Electra","1682.04","7","138","269.99","280","0.10500","137"
313,"Electra Townie Original 1 Ladies' - 2018","Electra","1574.97","4","205","449.99","224","0.13333","47"
244,"Electra Townie Original 21D Ladies' - 2018","Electra","1573.57","3","227","559.99","192","0.06000","281"
271,"Trek Precaliber 16 Girl's - 2018","Trek","1511.93","8","121","209.99","294","0.10000","168"
220,"Electra Cruiser 1 Ladies' - 2018","Electra","1482.25","6","154","269.99","280","0.08500","238"
114,"Trek Marlin 6 - 2018","Trek","1467.37","3","227","579.99","191","0.13500","37"
112,"Trek 820 - 2018","Trek","1379.36","4","205","379.99","242","0.10667","122"
298,"Electra Water Lily 1 (16-inch) - Girl's - 2018","Electra","1315.95","5","172","279.99","274","0.06667","279"
312,"Electra Townie Commute 8D Ladies' - 2018","Electra","1259.98","2","259","699.99","171","0.10000","168"
286,"Electra Starship 1 16"" - 2018","Electra","1212.36","5","172","279.99","274","0.12333","65"
227,"Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018","Electra","1209.56","4","205","319.99","256","0.05667","289"
170,"Trek CrossRip 2 - 2018","Trek","1208.99","1","276","1299.99","113","0.07000","263"
264,"Strider Sport 16 - 2018","Strider","1157.45","5","172","249.99","289","0.07333","258"
268,"Trek Kickster - 2018","Trek","1151.93","8","121","159.99","303","0.12000","78"
258,"Electra Amsterdam Royal 8i - 2017/2018","Electra","1133.91","1","276","1259.90","114","0.10000","168"
276,"Trek Precaliber 24 (7-Speed) - Boys - 2018","Trek","1129.56","4","205","319.99","256","0.12333","65"
314,"Electra Townie Original 21D EQ Ladies' - 2018","Electra","1087.98","2","259","679.99","173","0.20000","1"
315,"Electra Townie Original 21D Ladies' - 2018","Electra","1063.98","2","259","559.99","192","0.05000","291"
269,"Trek Precaliber 12 Boy's - 2018","Trek","1061.95","6","154","199.99","300","0.10500","137"
143,"Trek Domane ALR 3 - 2018","Trek","1022.99","1","276","1099.99","116","0.07000","263"
